абажур, абажурчик
паж, пажеский
пажить, пажитный
пазуха, пазушный, пазушка
пайковый, паёк
пакетботный, пакетбот
паковый, пак
палатский, палатный, палата
палаческий, палач
палеоантропологический, палеоантропология
палеоботанический, палеоботаника
палеогеографический, палеогеография
палеозоология, палеозоологический
палеолитический, палеолит
палехский, палех
паление, палильный
палингенетический, палингенезис
палинология, палинологический
палисадничек, палисадник
палисадный, палисад
палуба, палубный
пальма, пальмовый, пальмочка
пальто, пальтецо
пальчонок, палец, пальцевой
паморочный, паморок
пампасы, пампасный
панамский, панама
пандекты, пандектный
паникадильный, паникадило
паникёрский, паникёр
панихида, панихидный
панический, паника
панкреас, панкреатический
панночка, панна
панорамный, панорама
пан, панский
панталонцы, панталонный, панталоны, панталончики
пантеизм, пантеистический
пантовый, панты
пантограф, пантографический
пантомимический, пантомимика
пантомима, пантомимный
папертный, паперть
папирологический, папирология
папиросный, папироса
папка, папочка
папа, папский
папушный, папушка, папуша
параболоид, параболоидный
парадигма, парадигматический
парадоксальный, парадокс
паразит, паразитарный
паразитический, паразитизм
паразитологический, паразитология
паракаучуковый, паракаучук
паралич, паралитический
параллактический, параллакс
параллелепипедальный, параллелепипед
паралогизм, паралогический
парамагнитный, парамагнетики
параметр, параметрический
паранойя, параноический
парапсихологический, парапсихология
паратиф, паратифозный
парафинировочный, парафинирование
парафраза, парафрастический
парашют, парашютик
парень, паренёк
паренхима, паренхиматический
паричок, парик
парламент, парламентарный
парламентёр, парламентёрский
парнас, парнасский
парничок, парник
парнишечка, парнишка
пара, парный
пародийный, пародия
паровой, парок, пар
паромный, паром
парообразовательный, парообразование
паротеплоходный, паротеплоход
паротурбинный, паротурбина
пароходик, пароход
парсуна, парсунный
партеногенетический, партеногенез
партийный, партия
партитурный, партитура
парусинковый, парусинка
парусиновый, парусина
парфюмерия, парфюмерный
парцелльный, парцелла
парцелляция, парцеллярный
парча, парчовый
паскудный, паскуда
паслёновый, паслён
пасока, пасочный, пасха
пастеризованный, пастеризация
пастилочный, пастильный, пастила, пастилка
пастушеский, пастух, пастуший
пастырь, пастырский
пасынковый, пасынок
пасьянс, пасьянсик
патефон, патефончик
патогенез, патогенетический
патриархат, патриархальный
патриарший, патриарх
патриотизм, патриотический
патриотичный, патриот
патричный, патрица
патролог, патрологический
патрончик, патрон, патрональный
патынки, патыночки
паужинный, паужин
пауза, паузный, паузочка
пауперистический, пауперизм
паутинный, паутина
паучий, паук, паучок
пахарь, пахарский
пахитосный, пахитоса
паховой, пах
пахотный, пахота
пахтание, пахтальный
пацанёнок, пацаний, пацан
пачеси, пачесный
пачечный, пачка, пачечка
пачули, пачулевый
пашинный, пашинка, пашина
паяльный, паяние
паясничание, паяснический
певговый, певг
певица, певичка
певчий, певческий
педагогический, педагог
педантичный, педантический, педант
педикулёз, педикулёзный
пежинка, пежина, пежинный
пейджер, пейджерный
пейзажик, пейзажистский, пейзаж
пейсики, пейсы
пекановый, пекан
пекарный, пекарня
пекарский, пекарь
пеклеванничек, пеклеванник
пек, пековый
пекушечка, пекушка
пеленгатор, пеленгаторный
пелёнка, пелёночный, пелёночка
пеликан, пеликановый
пельмень, пельменчик
пельменный, пельмени, пельмешки
пенкоснимательство, пенкоснимательский
пенка, пеночка
пенькопрядильный, пенькопрядение
пепел, пепелок
первозимье, первозимный
первосвященник, первосвященнический
перебаллотировочный, перебаллотировка
переборчик, перебор
перевалка, перевалочка
перевал, перевальчик
перевесный, перевес
переводчик, переводческий
перевоз, перевознический, перевозочный
перевозчик, перевозчицкий
перевыборный, перевыборы
перевязочка, перевязка
переговорный, переговоры
перегонка, перегонный
перегородочка, перегородка
передача, передачка, передаточный
передир, передирный
передок, передковый
передопрос, передопросный
передышечка, передышка
перекальный, перекалка
перекатец, перекат
перекачечный, перекачка
перекладина, перекладинка
переключатель, переключательный
перекопка, перекопочный
перекосный, перекос
перелесок, перелесочек
переливный, переливы
переливка, переливочный
перелой, перелойный
перемёт, перемётный
перемычный, перемычка
перепел, перепелиный
перепёлочка, перепёлка
переплётный, переплёт, переплётик
перепой, перепойный
перепонка, перепоночка
переправочный, переправа
перепродажный, перепродажа
пересмешка, пересмешечка
перестой, перестойный
перестроечный, перестройка
пересыпочка, пересыпка
переулочек, переулок
переучёт, переучётный
перечневый, перечень
перешеек, перешеечек
перилла, перилловый
перильный, перильца, перила
периметрический, периметр
перипатетизм, перипатетический
перископический, перископ
периферия, периферийный
перифрастический, перифраза
перкаль, перкалевый
персичек, персик
персональный, персона
перстень, перстневый, перстенёк
перстный, персть
перхотный, перхота
перцовый, перечный, перец
перчатка, перчаточка
першерон, першеронский
перо, перовой, пёрышко
песня, песенный
пескарий, пескарик, пескарь, пескариный
пессимистический, пессимизм
пестициды, пестицидный
пестовый, пестик, пест
пестринка, пестрина
пестрядёвый, пестрядь
песец, песцовый
песок, песчаный
петардный, петарда
петельный, петля
петитный, петит
петличка, петлица
петрушка, петрушечный, петрушечка
петух, петушок
пехотинский, пехотинец
печатный, печать
печенеги, печенежский
печёночка, печёнка
печёночный, печёночники, печень
печенье, печеньице
печка, печечка
пешечный, пешка, пешечка
пещера, пещерка
пианист, пианистический
пивной, пиво
пивнушка, пивнуха
пиджачок, пиджак
пиетизм, пиетистический
пижама, пижамный
пиитический, пиит
пике, пикейный
пикничок, пикнический, пикник
пики, пиковый
пикуля, пикулька
пилоточка, пилотка
пилот, пилотский
пилочка, пилка
пилюля, пилюлька, пилюльный
пилястровый, пилястра
пирамида, пирамидный
пирожный, пирог, пироговый
пир, пирный, пирок
пироманический, пиромания
пиршественный, пиршество
писарёнок, писарь, писарский, писарёк
писсуарный, писсуар
пистолетик, пистолет
пистольный, пистоль
писулька, писулечка
писец, писцовый
письмецо, письмо
письмоводный, письмоводство
питейный, питьё
питомник, питомничек
пифагореизм, пифагорейский
пичужка, пичужечка
пищевой, пища
пиявка, пиявочка
плавни, плавневый
плавник, плавничок
плазматический, плазма
планеризм, планёрный
планета, планетный, планетарий, планетарный
планиметрический, планиметр
планисферный, планисфера
планочка, планка
планчик, план
пластик, пласт
пластинный, пластина
пластиночка, пластинка
платёжный, платёж
платинотипия, платинотипный
платонический, платонизм
платформа, платформенный
плательный, платяной, платье
плаун, плауновый
плафончик, плафон
плахта, плахтовый
плацента, плацентарный
плацкартный, плацкарта
плац-парадный, плац
плаха, плашка
плащ, плащик
плевельный, плевел
плевра, плевральный
плёночка, плёночный, плёнка
плеонастический, плеоназм
плесневой, плесень
плетейный, плетёный, плетение
плетнёвый, плетень, плетешок
плёточный, плёточка, плётка
плешина, плешинка
плешь, плешка
плитка, плиточка
плита, плиточный
плод, плодик
плодоводческий, плодоводство
пломбовый, пломба
плотвичка, плотвица
плотинка, плотина
плотичка, плотица
плотничек, плотник, плотничий
плотовой, плот
плоть, плотский
плошечный, плошка, плошечка
площадка, площадочка
плугарь, плугарский
плуговой, плуг, плужный
плут, плутишка, плутовской
плутонизм, плутонистский
плутонический, плутон
плюмаж, плюмажный
плюрализм, плюралистический
плюсневой, плюсна
плюсование, плюсовый
плющевой, плющ
пляжик, пляж
плясовой, пляска
пневмотораксный, пневмоторакс
пнёвый, пень, пёнышек, пенёк, пенёчек
повестка, повесточка
повестушка, повесть
повивание, повивальный
повод, поводковый
повозочка, повозка
возраст, повозрастный
повойник, повойничек
повольничек, повольник
повстанческий, повстанец
повязочный, повязка, повязочка
поговорочка, поговорка
погон, погончик
погорельческий, погорелец
подагрический, подагра
подаянный, подаяние
подбойный, подбоечный, подбой
подвальчик, подвал
подвес, подвесковый
подвидовой, подвид
подводка, подвода
подвойный, подвой
подголосочный, подголосок
подгоночный, подгонка
подготовочный, подготовка
подгузничек, подгузник
подданичество, подданнический
поддёвка, поддёвочный
поддоночный, поддон
поддувальный, поддувало, поддувальце
поделка, поделочка
поджимание, поджимный
подзатыльничек, подзатыльник
подземельный, подземелье
подзолообразовательный, подзолообразование
подзольный, подзол
подклеть, подклетный
подковырочка, подковырка
подкормочный, подкорм
подкосный, подкос
подкрапивник, подкрапивничек
подкулачник, подкулачный
подлесочный, подлесок
подлеточек, подлеток
подлецкий, подлец
подливочка, подливка
подмазка, подмазочка
подметальный, подметала
подмётный, подмёт
подмётка, подмёточка, подмёточный
поднос, подносик
подношение, подносный
подовый, под
подогревание, подогревательный
подорожничек, подорожник
подпалина, подпалинка
подпилковый, подпилок
подписной, подписочка, подписка
подполковничий, подполковник
подпоясочка, подпояска
подпрапорщик, подпрапорщичий
подпруга, подпружный
подростковый, подросток
подрубка, подрубочный
подрядческий, подряд
подсадка, подсадный, подсадочный
подсечка, подсечный
подсолнух, подсолнушек
подсочка, подсочный
подсошка, подсоха
подставка, подставочка
подстановка, подстановочный
подстилочка, подстилка
подтвердительный, подтверждение
подтопочный, подтопка
подтяжечный, подтяжки
подушечный, подушка
подъёмный, подъём
подьяческий, подьячий
поединочный, поединок
пожар, пожарный
пожнивный, пожниво
пожоговый, пожог
позвонок, позвоночек
позвоночник, позвоночный
позёмный, позём
позитивный, позитивизм
познавание, познавательный
позументик, позумент
показатель, показательский
покаяние, покаянный
поклёпный, поклёп
покойницкий, покойник
покой, покойный, покоец
поколенный, поколение
покровитель, покровительственный
покровный, покров
покрывало, покрывальце
покрышечный, покрышка
покупочка, покупка
полдневный, полдень
полевод, полеводческий
полёт, полётный
поленце, полено, полешко
ползун, ползунок
поливочный, полив
полигамия, полигамный
полиглот, полиглотный
полигон, полигональный
полиграфист, полиграфический
полимеры, полимерный
политеистический, политеизм
политипажный, политипаж
политональный, политональность
политура, политурный
полихромный, полихромия
полицеймейстер, полицеймейстерский
полководец, полководческий
полнолуние, полнолунный
половодье, половодный
положение, положеньице
полозок, полоз
полоняник, полоняничный
полоскательный, полоскание
полосование, полосовальный
полосущатый, полосушка
полотенечный, полотенце
полольный, полочка, пола, полка
полтина, полтинка
полтинничек, полтинник
полувальный, полувал
полуколония, полуколониальный
полукустарниковый, полукустарник
полуподвал, полуподвальный
полупустынный, полупустыня
полусферический, полусфера
полуфинальный, полуфинал
полушалок, полушалочек
полушка, полушечка, полушечный
полушубок, полушубочек
полевой, полюшко, поле
поляночка, полянушка, поляна
поляроидный, поляроид
помадка, помада, помадный
померанец, померанцевый
поместьице, поместный, поместье
пометка, пометочка
помещеньице, помещение
помещичий, помещичек, помещик
помидорка, помидорина
помидор, помидорчик
поминовение, поминовенный
помойный, помои
помол, помольный
поморский, поморье
помост, помостик
помощничек, помощник
помощный, помощь
понизовый, понизовье
пониток, пониточный
пономарь, пономарский
понюшка, понюшечка
попик, поповец, поп, поповский
поправка, поправочка
попрошайнический, попрошайка
попсовый, попса
попугай, попугайский
популяризация, популяризаторский
порнографический, порнограф
поросль, порослевый
поросячий, поросёнок
порошочек, порошок
портновский, портной
портняжество, портняжеский
портплед, портпледный
портретик, портрет
портсигар, портсигарчик
портупея, портупейный
портфель, портфелик, портфельчик
порточки, портчишки, портки
портьерка, портьера
портянка, портяночка
порученьице, поручение
поручик, поручичий
поршневой, поршень
поселковый, посёлок
поселянский, поселянин
посконный, посконина
послед, последовый
пословица, пословичный
посольский, посол, посолочный
посох, посошок
поставец, поставцовый
постельничий, постельник
постилочка, постилка
постой, постоялый
пострелёнок, пострел
построечка, построечный, постройка
поступок, поступочек
посудина, посудинка
потёмки, потёмочки
потешка, потеха
потовой, пот
потомственный, потомство
потоп, потопный
похвала, похвальный
похлёбочка, похлёбка
похмелье, похмельный
початочек, початочный, початок
почётный, почёт
почка, почечка
почки, почечный
починка, починочка
почтальонный, почтальон
почтарь, почтарский
почта, почтовый
пошехонский, пошехонец
пошивочный, пошив
поэмка, поэма
поэт, поэтик
поэтический, поэзия
поярковый, поярок
поясковый, поясок, пояс
правильный, правило
правительский, правитель
правительственный, правительство
правление, правленческий
правнук, правнучек
право, правовой
правонарушительский, правонарушитель
правописание, правописный
православие, православный
правочный, правка
прагматика, прагматический
прагматизм, прагматичный
прадедовский, прадед
праисторический, праистория
праотеческий, праотец
праотцовский, праотцы
прапорщик, прапорщицкий
прапрадедовский, прапрадед
прасол, прасольский
пратикабль, пратикабельный
праща, пращевой
праязыковой, праязык
предбанничек, предбанник
предгорный, предгорье
предикат, предикативный
предисловие, предисловный
предкамерный, предкамера
предковский, предок
предплечье, предплечевой
предплюсна, предплюсневой
предсказание, предсказательный
предыстория, предысторический
преемнический, преемник
презентационный, презентация
презервативный, презерватив
презервный, презервы
президентский, президент
преисподняя, преисподний
прекарный, прекарий
прекос, прекосовый
прелюбодеяние, прелюбодейный
прелюдик, прелюд
премия, премиальный
препарировочный, препарировка
препаровальный, препарат
препаровочный, препаровка
препринт, препринтный
прессшпан, прессшпановый
престидижитатор, престидижитаторский
претенциозный, претензия
преторианский, преторианец
преторский, претор
префектура, префектурный
преференция, преференциальный
префикс, префиксальный
преципитат, преципитатный
прибавка, прибавочка
прибаутка, прибауточка, прибауточный
прибойник, прибойный
прибор, приборный, приборчик
приварной, приварка
приват-доцентский, приват
приватизацияи, приватизационный
приветствие, приветственный
прививочек, прививок
привилегированный, привилегия
привой, привойный
приговор, приговорный
пригородский, пригород
пригорок, пригорочек
пригудочка, пригудка
придел, придельный
придонный, донце, дно
придумка, придумочка
приём, приёмный
приёмочный, приёмка
приёмыш, приёмышек
приживальческий, приживал
забой, призабойный
призма, призмочка, призматический
призывный, призыв
приискатель, приискательский
приказ, приказательный
приказчик, приказчичий
приключения, приключенческий
прикопочный, прикопка
прилавок, прилавочек
применительный, применение
примерчик, пример
примирение, примирительный
принтер, принтерный
принуждение, принуждённый
приобретение, приобретательный
приоритет, приоритетный
припадочек, припадок
припарка, припарочка
припевочка, припевка
приписка, приписочка
приполочек, приполок
приправочный, приправа
припрыжечка, припрыжка
припряжной, припряжка
прирезание, прирезной
присёлочек, присёлок
присказочка, присказка
прискорбный, прискорбие
присловье, присловьице
присоска, присосковый
приспешный, приспешник
приспособительный, приспособление
пристановочный, пристановка
пристанный, пристанский, пристань
пристроечка, пристройка
приступочка, приступка
приступочный, приступок, приступочек
присутствие, присутственный
присяжный, присяга
притончик, притон
приточный, притча, приточка
прицветник, прицветный
прицел, прицельный
прицеп, прицепочный
причастный, причастие
причетный, причет
пробел, пробеливание, пробельный
проблема, проблематический
пробойчик, пробой
проборчик, пробор
пробочка, пробка
провинциальный, провинция
прогалинка, прогалина
прогалочек, прогалок
прогресс, прогрессивный
прогулочка, прогулка
прогульный, прогул
продажный, продажа
продел, продельный
продовольствие, продовольственный
продувание, продувательный
продушина, продушинка
проективный, проекция
проектировальный, проектирование
проёмный, проём
прожектёрство, прожектёрский
прожигательский, прожигатель
прожилка, прожилочка
прозаический, проза
пройма, проймочка
проказа, проказливый, прокажённый
прокладка, прокладочка
проколочный, проколка
проконсульский, проконсул
прокосный, прокос
проктология, проктологический
пролетарский, пролетарий
пролеткультовский, пролеткульт
пролётный, пролёт
пролётка, пролёточный, пролёточка
проливчик, пролив
пролысина, пролысинка
пролювиальный, пролювий
промерный, промер
прометей, прометеевский
промтоварный, промтовары
промывательный, промывание
промышленный, промышленность
пропагандистский, пропаганда
пропинационный, пропинация
прописной, прописка
проплешина, проплешинка
проповедь, проповедный
пропойский, пропой
прораб, прорабовский
прорешка, прореха
пророчество, пророчественный
просадочный, просадка
просвещение, просвещенческий, просветительный
просвирник, просвирниковый
просвирный, просвира
просвирняк, просвирняковый
просёлок, просёлочный
просечный, просечка, просек
проскомидийный, проскомидия
прослойка, прослоечка
просо, просовый
простак, простачок
простодушие, простодушный
простоквашный, простокваша
просторечие, просторечный
пространственный, пространство
проступочек, проступок
простынный, простыня
простячок, простяк
просфорный, просфора
просьбица, просьба, просьбишка
протекторный, протектор
протестантизм, протестантский
протокол, протокольчик
протоплазма, протоплазматический
проточка, протока
протравной, протравочный, протрава
проулок, проулочек
профессионалистский, профессионалист
профессия, профессиональный
проход, проходец
проходка, проходческий
процессуальный, процесс
прочистка, прочистной
прошеньице, прошение
прощение, прощальный, прощёный
проявительный, проявление, проявочный
прудок, пруд
пружина, пружинка
пруточек, пруток
прыгание, прыгательный
прыгунский, прыгуны
пряденый, прядение
прядочка, прядка
пряжечный, пряжечка, пряжка
прямоугольник, прямоугольничек
прясельный, прясло
псалом, псаломский
псаммиты, псаммитовый
псарня, псарный
псарский, псарь
псевдогаллюцинация, псевдогаллюцинаторный
псевдонаучный, псевдонаука
псевдоним, псевдонимный
псевдоромантизм, псевдоромантический
псевдотуберкулёзный, псевдотуберкулёз
психоаналитический, психоанализ
психогения, психогенический
психологизм, психологистический
психоневрологический, психоневрология
психотический, психоз
психрометрический, психометрия
псовый, пёсий, пёсик, пёс, псиный
пташка, птаха
птенец, птенцовый
птицеводческий, птицеводство
птицеловство, птицеловный
птица, птичий
пуговочка, пуговка
пудра, пудровый
пузанок, пузан, пузанчик
пузырчатковый, пузырчатка
пузырь, пузырёк, пузырчатый
пулемёт, пулемётик, пулемётный
пульверизатор, пульверизаторный
пульверизационный, пульверизация
пуля, пульный, пулевой
пульпа, пульпарный
пульповод, пульповодный
пульсаторный, пульсатор
пунктик, пункт
пунец, пунцовый
пунш, пуншевый
пунька, пуня
пупавковый, пупавка
пупок, пупковый
пуповинный, пуповина
пурины, пуриновый
пустельговый, пустельга
пустопоместный, пустопоместье
пустословный, пустословие
пустошный, пустошь, пустошка
пустула, пустулёзный
пустынный, пустынька, пустынь, пустынский
пустырь, пустырёк
пустяк, пустячок, пустяковинный
путевой, путь
путейский, путеец
путешественный, путешествие
путинный, путина
путо, путовой
путчистский, путч
пуф, пуфик
пухляк, пухлячок
пуховочка, пуховка
пук, пучок, пучочек
пушечка, пушка
пушение, пушильный
пушицевый, пушица
пчёлка, пчела, пчелиный
пчеловодство, пчеловодческий
пшат, пшатовый
пшеничка, пшеничковый
пшённый, пшено
пыжьян, пыжьяновый
пылесосный, пылесос
пыльниковый, пыльник
пылевой, пыль, пыльца, пыльцевой
пырейный, пырей
пышечный, пышка, пышечка
пьеска, пьеса
пястный, пястка, пясть
пятёрочка, пятёрка
пята, пятовый
пятка, пяточка
рабий, раби
рабовладельческий, рабовладельчество
раболепный, раболепие
работничий, работник
рабочий, работа, работка
рабский, раб
рабфаковский, рабфак
равендук, равендучный
равенственный, равенство
равнинка, равнина, равнинный
равновесие, равновесный
радение, радельный
радиан, радианный
радикальный, радикализм
радиотелеграфный, радиотелеграфия
радушный, радушие
раёк, раёшный
разбойничий, разбой
разборка, разборочный
разбраковка, разбраковочный
разброд, разбродный
развалюшка, развалюха
разведывательный, разведывание
развёрсточный, развёрстка
развилина, развилинка
развилочка, развилка
разводка, разводочный
развозный, развоз
разгибатель, разгибательный
разговорчик, разговор
разгонка, разгоночный
разграничение, разграничительный
разгульный, разгул
раздаточный, раздача
раздельный, раздел
раздойный, раздой
раздольный, раздольице, раздолье
раздор, раздорный
раздувальный, раздувание
раз, разик
разлад, разладный
разлетай, разлетайчик
разлучный, разлука
разминка, разминочный
размолочный, размоли
размольный, размол
размывной, размывание
разносный, разноска
разночинец, разночинный
разрубочный, разрубка
ракитка, ракита, ракитовый
раковина, раковинный, раковинка
ракурс, ракурсный
ракушечный, ракушечник
ракушковый, ракушка
рамка, рамочка
раневой, рана
рапира, рапирный
рапсодический, рапсодия
раскаты, раскатный
раскольный, раскол, раскольнический
раскомандировка, раскомандировочный
раскосный, раскос
раса, расовый
распашонка, распашоночка
распиловочный, распил
расписка, расписочка
расплата, расплатный
распор, распорный
распорядительный, распоряжение
расправный, расправа
распродажный, распродажа
распутник, распутный
распялочка, распялка
рассадный, рассада
рассказец, рассказ
рассол, рассолец
рассольник, рассольничек
расспрос, расспросный
расстание, расстанный
расстановка, расстановочный
расстояние, расстояньице
рассылка, рассыльный
растениеводческий, растениеводство
растеньице, растение
растирочный, растирание
расточка, расточный
расчёсочка, расчёска
расчётный, расчёт
расширение, расширительный
расшлихтовка, расшлихтовочный
ратнический, ратник
ратоборный, ратоборство
ратушный, ратуша
раус, раусный
рафинёрный, рафинирование
рахитический, рахит
рационалистический, рациональный, рационализм, рационалистичный
рак, рачий, рачок, рачишка
рашпильный, рашпиль
реализационный, реализация
реалистичный, реалистический, реализм
рёберный, рёбрышко, ребро, ребровый
ребусный, ребус
ребяческий, ребёнок
ревенёк, ревенный, ревень
реверанс, реверансный
реверсивный, реверс
ревизия, ревизионистский
ревкомовский, ревком
ревматический, ревматизм
револьверчик, револьвер
регенерация, регенерационный, регенеративный
региональный, регион
регистратура, регистратурный
регресс, регрессивный
регуляторный, регулятор
редечный, редька, редечка
редина, рединный
редисочка, редиска
редукторный, редуктор
редупликация, редуплицированный
реечный, рейка
режиссёрский, режиссёр
резвунчик, резвун
резедовый, резеда
резервуарный, резервуар
резонаторный, резонатор
резонёр, резонёрский
результат, результативный
резцовый, резец
резчик, резчицкий
рейтузы, рейтузный
рейхсканцлерский, рейхсканцлер
реквизит, реквизитный
реконверсия, реконверсионный
реконструкция, реконструктивный
рекуперация, рекуперативный
релейный, реле
религия, религиозный
рельсовый, рельсы
ремарочный, ремарка
ремень, ремённый
ремиссионный, ремиссия
ренессанс, ренессансный
репей, репеёк
репка, репа
репортёр, репортёрский
репрессия, репрессивный
репринт, репринтный
рептилии, рептильный
ресничный, реснички, ресницы
респирация, респираторный
респондентский, респондент
республика, республиканский
реставрация, реставраторский
ресторан, ресторанчик
ретирадный, ретирада
ретранслятор, ретрансляторный
ретроградство, ретроградский
реферативный, реферат
рефлекс, рефлективный
реформаторский, реформа
реформация, реформационный
рефракторный, рефрактор
рецензия, рецензийка
рецепт, рецептный
рецепторный, рецептор
рецидивист, рецидивистский
речевой, речь
река, речечка
решето, решётный, решетцо
решётка, решёточка, решётчатый, решёточный
ржавый, ржавчинка, ржавчина
ржаной, рожь
ригель, ригельный
ригористичный, ригоризм
ридикюльчик, ридикюльный, ридикюль
ризный, риза
ризоидный, ризоиды
ринопластический, ринопластика
рисование, рисовальный
рисоводство, рисоводческий
рисуночек, рисунок
ритм, ритмический
рифли, рифлёный
рифмочка, рифменный, рифма
рихтовальный, рихтование
рицинус, рициновый
